index,label
20320,0
20321,1
20322,0
20323,0
20324,0
20325,0
20326,0
20327,0
20328,0
20329,1
20330,1
20331,0
20332,1
20333,0
20334,0
20335,0
20336,0
20337,0
20338,1
20339,1
20340,0
20341,0
20342,1
20343,0
20344,0
20345,0
20346,0
20347,0
20348,0
20349,0
20350,0
20351,0
20352,1
20353,0
20354,1
20355,0
20356,1
20357,1
20358,0
20359,0
20360,0
20361,1
20362,1
20363,0
20364,0
20365,1
20366,0
20367,0
20368,1
20369,0
20370,0
20371,1
20372,0
20373,0
20374,1
20375,0
20376,0
20377,0
20378,0
20379,0
20380,1
20381,0
20382,0
20383,0
20384,1
20385,0
20386,1
20387,1
20388,0
20389,1
20390,0
20391,1
20392,1
20393,0
20394,0
20395,1
20396,0
20397,0
20398,0
20399,1
20400,1
20401,1
20402,0
20403,0
20404,0
20405,0
20406,1
20407,0
20408,0
20409,0
20410,0
20411,0
20412,0
20413,1
20414,0
20415,0
20416,0
20417,1
20418,0
20419,0
20420,0
20421,1
20422,0
20423,0
20424,1
20425,1
20426,0
20427,0
20428,1
20429,1
20430,1
20431,0
20432,0
20433,0
20434,0
20435,0
20436,1
20437,0
20438,0
20439,1
20440,0
20441,0
20442,0
20443,0
20444,0
20445,1
20446,0
20447,1
20448,0
20449,0
20450,1
20451,0
20452,0
20453,0
20454,1
20455,0
20456,0
20457,0
20458,0
20459,0
20460,0
20461,1
20462,0
20463,0
20464,0
20465,0
20466,0
20467,1
20468,0
20469,1
20470,1
20471,0
20472,1
20473,1
20474,0
20475,0
20476,1
20477,0
20478,0
20479,1
20480,0
20481,1
20482,1
20483,0
20484,0
20485,0
20486,1
20487,1
20488,0
20489,0
20490,0
20491,0
20492,0
20493,1
20494,0
20495,0
20496,0
20497,0
20498,0
20499,0
20500,0
20501,1
20502,0
20503,1
20504,0
20505,0
20506,0
20507,0
20508,0
20509,0
20510,1
20511,0
20512,0
20513,1
20514,0
20515,0
20516,0
20517,0
20518,0
20519,0
20520,1
20521,0
20522,0
20523,0
20524,1
20525,0
20526,1
20527,0
20528,0
20529,0
20530,0
20531,0
20532,0
20533,1
20534,0
20535,0
20536,0
20537,0
20538,0
20539,0
20540,0
20541,0
20542,0
20543,0
20544,0
20545,1
20546,0
20547,0
20548,1
20549,0
20550,0
20551,0
20552,0
20553,0
20554,1
20555,0
20556,0
20557,0
20558,0
20559,1
20560,0
20561,0
20562,0
20563,0
20564,1
20565,1
20566,0
20567,0
20568,0
20569,1
20570,0
20571,1
20572,0
20573,1
20574,0
20575,1
20576,0
20577,0
20578,0
20579,1
20580,0
20581,0
20582,0
20583,0
20584,0
20585,0
20586,0
20587,0
20588,1
20589,1
20590,0
20591,0
20592,0
20593,0
20594,1
20595,0
20596,0
20597,0
20598,1
20599,0
20600,0
20601,0
20602,0
20603,0
20604,0
20605,1
20606,1
20607,1
20608,1
20609,1
20610,0
20611,0
20612,0
20613,1
20614,1
20615,0
20616,0
20617,0
20618,0
20619,0
20620,1
20621,1
20622,1
20623,0
20624,0
20625,0
20626,0
20627,1
20628,1
20629,0
20630,0
20631,0
20632,0
20633,0
20634,0
20635,0
20636,0
20637,0
20638,0
20639,0
20640,0
20641,1
20642,0
20643,1
20644,0
20645,0
20646,0
20647,0
20648,0
20649,1
20650,1
20651,1
20652,1
20653,0
20654,0
20655,0
20656,1
20657,0
20658,0
20659,1
20660,0
20661,1
20662,0
20663,1
20664,0
20665,0
20666,1
20667,0
20668,1
20669,0
20670,0
20671,0
20672,1
20673,0
20674,0
20675,0
20676,0
20677,0
20678,0
20679,1
20680,1
20681,0
20682,1
20683,0
20684,1
20685,0
20686,0
20687,0
20688,1
20689,0
20690,0
20691,0
20692,0
20693,1
20694,0
20695,0
20696,1
20697,1
20698,0
20699,0
20700,0
20701,1
20702,0
20703,0
20704,0
20705,0
20706,1
20707,0
20708,0
20709,1
20710,1
20711,0
20712,0
20713,0
20714,0
20715,1
20716,0
20717,0
20718,1
20719,1
20720,0
20721,0
20722,1
20723,0
20724,0
20725,1
20726,1
20727,1
20728,0
20729,0
20730,1
20731,1
20732,0
20733,1
20734,0
20735,1
20736,1
20737,0
20738,0
20739,0
20740,0
20741,1
20742,1
20743,0
20744,0
20745,0
20746,1
20747,0
20748,1
20749,1
20750,0
20751,0
20752,0
20753,0
20754,0
20755,1
20756,0
20757,1
20758,0
20759,0
20760,0
20761,0
20762,0
20763,0
20764,0
20765,0
20766,0
20767,0
20768,0
20769,1
20770,0
20771,0
20772,1
20773,0
20774,1
20775,1
20776,0
20777,0
20778,1
20779,0
20780,0
20781,0
20782,1
20783,0
20784,0
20785,0
20786,0
20787,0
20788,1
20789,1
20790,0
20791,1
20792,0
20793,1
20794,0
20795,0
20796,0
20797,1
20798,0
20799,0
20800,0
20801,0
20802,1
20803,0
20804,0
20805,0
20806,0
20807,0
20808,0
20809,0
20810,0
20811,0
20812,0
20813,1
20814,0
20815,1
20816,0
20817,0
20818,0
20819,0
20820,0
20821,0
20822,0
20823,0
20824,0
20825,0
20826,1
20827,0
20828,1
20829,0
20830,1
20831,1
20832,0
20833,1
20834,0
20835,0
20836,0
20837,1
20838,0
20839,0
20840,0
20841,0
20842,0
20843,0
20844,0
20845,0
20846,0
20847,0
20848,0
20849,0
20850,0
20851,1
20852,0
20853,0
20854,0
20855,0
20856,1
20857,0
20858,0
20859,0
20860,0
20861,0
20862,0
20863,1
20864,0
20865,0
20866,0
20867,0
20868,1
20869,0
20870,1
20871,0
20872,0
20873,1
20874,0
20875,0
20876,0
20877,1
20878,0
20879,0
20880,1
20881,0
20882,0
20883,1
20884,0
20885,0
20886,1
20887,0
20888,0
20889,0
20890,0
20891,0
20892,0
20893,0
20894,1
20895,0
20896,0
20897,0
20898,0
20899,1
20900,0
20901,1
20902,0
20903,1
20904,0
20905,0
20906,1
20907,1
20908,0
20909,0
20910,1
20911,1
20912,0
20913,0
20914,1
20915,1
20916,0
20917,0
20918,1
20919,1
20920,1
20921,0
20922,0
20923,1
20924,0
20925,1
20926,1
20927,1
20928,0
20929,0
20930,0
20931,0
20932,0
20933,1
20934,1
20935,0
20936,0
20937,0
20938,1
20939,0
20940,1
20941,0
20942,1
20943,0
20944,1
20945,0
20946,1
20947,0
20948,0
20949,0
20950,0
20951,0
20952,0
20953,0
20954,0
20955,1
20956,0
20957,0
20958,1
20959,0
20960,1
20961,0
20962,1
20963,0
20964,0
20965,0
20966,1
20967,0
20968,0
20969,0
20970,0
20971,0
20972,0
20973,1
20974,1
20975,1
20976,1
20977,1
20978,0
20979,0
20980,0
20981,1
20982,0
20983,0
20984,1
20985,0
20986,0
20987,0
20988,0
20989,0
20990,1
20991,0
20992,0
20993,1
20994,0
20995,0
20996,1
20997,1
20998,0
20999,0
21000,0
21001,0
21002,0
21003,0
21004,0
21005,0
21006,0
21007,0
21008,0
21009,1
21010,0
21011,1
21012,0
21013,0
21014,0
21015,1
21016,1
21017,0
21018,0
21019,1
21020,0
21021,0
21022,0
21023,0
21024,0
21025,1
21026,0
21027,0
21028,1
21029,0
21030,0
21031,0
21032,0
21033,0
21034,0
21035,0
21036,0
21037,0
21038,1
21039,0
21040,1
21041,0
21042,0
21043,1
21044,0
21045,0
21046,0
21047,0
21048,0
21049,1
21050,0
21051,1
21052,1
21053,0
21054,0
21055,0
21056,0
21057,0
21058,0
21059,0
21060,0
21061,1
21062,0
21063,0
21064,1
21065,0
21066,0
21067,0
21068,0
21069,1
21070,0
21071,1
21072,0
21073,1
21074,0
21075,0
21076,0
21077,0
21078,1
21079,0
21080,0
21081,0
21082,0
21083,0
21084,0
21085,1
21086,1
21087,1
21088,0
21089,1
21090,0
21091,1
21092,1
21093,0
21094,0
21095,0
21096,0
21097,0
21098,0
21099,0
21100,0
21101,0
21102,0
21103,0
21104,0
21105,1
21106,1
21107,1
21108,0
21109,1
21110,1
21111,0
21112,0
21113,1
21114,1
21115,1
21116,1
21117,0
21118,0
21119,0
21120,1
21121,0
21122,1
21123,0
21124,0
21125,1
21126,0
21127,0
21128,1
21129,1
21130,0
21131,1
21132,0
21133,0
21134,0
21135,1
21136,1
21137,0
21138,0
21139,0
21140,0
21141,0
21142,0
21143,0
21144,0
21145,0
21146,0
21147,0
21148,0
21149,1
21150,1
21151,0
21152,0
21153,0
21154,0
21155,1
21156,0
21157,1
21158,0
21159,1
21160,1
21161,1
21162,0
21163,0
21164,1
21165,0
21166,0
21167,1
21168,0
21169,0
21170,0
21171,0
21172,0
21173,1
21174,1
21175,1
21176,0
21177,0
21178,0
21179,1
21180,0
21181,1
21182,0
21183,0
21184,0
21185,0
21186,0
21187,0
21188,1
21189,0
21190,1
21191,1
21192,0
21193,0
21194,0
21195,0
21196,0
21197,0
21198,1
21199,0
21200,0
21201,0
21202,0
21203,0
21204,0
21205,0
21206,0
21207,1
21208,0
21209,0
21210,0
21211,1
21212,1
21213,1
21214,0
21215,1
21216,1
21217,1
21218,1
21219,0
21220,0
21221,0
21222,0
21223,0
21224,0
21225,1
21226,0
21227,1
21228,1
21229,0
21230,1
21231,0
21232,1
21233,0
21234,0
21235,0
21236,0
21237,0
21238,0
21239,0
21240,0
21241,0
21242,0
21243,1
21244,1
21245,1
21246,0
21247,0
21248,0
21249,0
21250,0
21251,0
21252,0
21253,0
21254,0
21255,0
21256,1
21257,0
21258,0
21259,0
21260,1
21261,0
21262,0
21263,0
21264,0
21265,1
21266,0
21267,0
21268,0
21269,0
21270,0
21271,0
21272,1
21273,1
21274,1
21275,0
21276,0
21277,0
21278,0
21279,0
21280,0
21281,1
21282,1
21283,0
21284,0
21285,0
21286,1
21287,0
21288,0
21289,0
21290,1
21291,0
21292,0
21293,0
21294,1
21295,1
21296,0
21297,0
21298,1
21299,1
21300,0
21301,0
21302,1
21303,0
21304,0
21305,0
21306,0
21307,1
21308,0
21309,0
21310,1
21311,1
21312,0
21313,0
21314,0
21315,0
21316,0
21317,0
21318,0
21319,0
21320,0
21321,0
21322,0
21323,0
21324,1
21325,0
21326,0
21327,0
21328,0
21329,1
21330,0
21331,0
21332,0
21333,0
21334,1
21335,1
21336,1
21337,1
21338,0
21339,0
21340,0
21341,0
21342,0
21343,0
21344,1
21345,0
21346,1
21347,0
21348,1
21349,1
21350,0
21351,0
21352,1
21353,0
21354,0
21355,1
21356,0
21357,0
21358,0
21359,0
21360,1
21361,0
21362,0
21363,0
21364,0
21365,0
21366,1
21367,0
21368,0
21369,1
21370,0
21371,0
21372,1
21373,0
21374,0
21375,0
21376,0
21377,1
21378,0
21379,0
21380,0
21381,1
21382,0
21383,0
21384,0
21385,0
21386,1
21387,1
21388,0
21389,0
21390,0
21391,0
21392,1
21393,0
21394,0
21395,1
21396,0
21397,0
21398,0
21399,1
21400,0
21401,0
21402,0
21403,0
21404,0
21405,0
21406,1
21407,0
21408,0
21409,1
21410,1
21411,0
21412,0
21413,0
21414,0
21415,0
21416,0
21417,0
21418,0
21419,0
21420,0
21421,0
21422,0
21423,0
21424,0
21425,1
21426,0
21427,0
21428,0
21429,0
21430,0
21431,0
21432,0
21433,1
21434,1
21435,1
21436,0
21437,1
21438,1
21439,0
21440,0
21441,0
21442,0
21443,0
21444,0
21445,1
21446,1
21447,1
21448,0
21449,1
21450,0
21451,0
21452,0
21453,0
21454,1
21455,0
21456,0
21457,0
21458,0
21459,0
21460,0
21461,0
21462,0
21463,1
21464,0
21465,0
21466,0
21467,1
21468,1
21469,0
21470,0
21471,0
21472,0
21473,0
21474,0
21475,0
21476,1
21477,0
21478,1
21479,0
21480,0
21481,0
21482,1
21483,0
21484,0
21485,0
21486,0
21487,0
21488,0
21489,0
21490,0
21491,0
21492,0
21493,0
21494,0
21495,0
21496,0
21497,0
21498,0
21499,0
21500,1
21501,0
21502,0
21503,0
21504,1
21505,0
21506,0
21507,0
21508,1
21509,0
21510,1
21511,0
21512,1
21513,0
21514,1
21515,0
21516,1
21517,0
21518,0
21519,0
21520,0
21521,1
21522,1
21523,0
21524,1
21525,1
21526,0
21527,0
21528,1
21529,0
21530,0
21531,0
21532,0
21533,1
21534,0
21535,0
21536,1
21537,0
21538,0
21539,0
21540,1
21541,1
21542,0
21543,0
21544,0
21545,1
21546,0
21547,0
21548,1
21549,0
21550,0
21551,1
21552,0
21553,0
21554,0
21555,0
21556,0
21557,0
21558,0
21559,1
21560,0
21561,1
21562,1
21563,0
21564,0
21565,0
21566,0
21567,0
21568,0
21569,1
21570,0
21571,0
21572,1
21573,1
21574,0
21575,0
21576,1
21577,0
21578,0
21579,0
21580,0
21581,1
21582,0
21583,0
21584,0
21585,0
21586,0
21587,0
21588,1
21589,0
21590,1
21591,0
21592,1
21593,0
21594,0
21595,1
21596,0
21597,0
21598,0
21599,1
21600,1
21601,0
21602,0
21603,1
21604,0
21605,0
21606,1
21607,1
21608,0
21609,0
21610,0
21611,1
21612,0
21613,0
21614,0
21615,0
21616,1
21617,0
21618,0
21619,0
21620,0
21621,1
21622,1
21623,0
21624,1
21625,0
21626,0
21627,0
21628,1
21629,0
21630,1
21631,0
21632,1
21633,1
21634,1
21635,0
21636,0
21637,0
21638,0
21639,0
21640,0
21641,1
21642,0
21643,0
21644,0
21645,1
21646,1
21647,1
21648,0
21649,0
21650,0
21651,1
21652,0
21653,0
21654,0
21655,0
21656,0
21657,0
21658,0
21659,0
21660,1
21661,1
21662,0
21663,0
21664,1
21665,1
21666,0
21667,0
21668,0
21669,0
21670,1
21671,0
21672,0
21673,1
21674,0
21675,1
21676,0
21677,0
21678,0
21679,1
21680,0
21681,1
21682,1
21683,0
21684,0
21685,0
21686,1
21687,1
21688,0
21689,0
21690,0
21691,0
21692,0
21693,0
21694,0
21695,0
21696,0
21697,0
21698,1
21699,0
21700,1
21701,1
21702,0
21703,0
21704,1
21705,0
21706,0
21707,0
21708,0
21709,0
21710,0
21711,0
21712,0
21713,0
21714,1
21715,1
21716,0
21717,0
21718,0
21719,0
21720,0
21721,0
21722,0
21723,0
21724,0
21725,0
21726,1
21727,0
21728,0
21729,0
21730,0
21731,0
21732,0
21733,0
21734,1
21735,0
21736,1
21737,0
21738,1
21739,0
21740,1
21741,1
21742,0
21743,0
21744,1
21745,0
21746,1
21747,0
21748,1
21749,0
21750,0
21751,0
21752,0
21753,1
21754,0
21755,0
21756,0
21757,1
21758,0
21759,1
21760,0
21761,0
21762,0
21763,0
21764,0
21765,0
21766,0
21767,1
21768,1
21769,0
21770,0
21771,0
21772,1
21773,0
21774,1
21775,0
21776,0
21777,0
21778,0
21779,0
21780,0
21781,0
21782,0
21783,0
21784,0
21785,1
21786,0
21787,0
21788,0
21789,0
21790,1
21791,0
21792,0
21793,0
21794,0
21795,0
21796,1
21797,0
21798,0
21799,0
21800,0
21801,0
21802,1
21803,0
21804,0
21805,0
21806,1
21807,1
21808,0
21809,0
21810,0
21811,1
21812,1
21813,0
21814,0
21815,1
21816,1
21817,0
21818,0
21819,0
21820,0
21821,0
21822,0
21823,1
21824,0
21825,0
21826,0
21827,0
21828,0
21829,0
21830,1
21831,0
21832,1
21833,0
21834,1
21835,1
21836,0
21837,0
21838,0
21839,0
21840,0
21841,0
21842,0
21843,0
21844,1
21845,1
21846,1
21847,0
21848,0
21849,0
21850,0
21851,0
21852,0
21853,0
21854,1
21855,0
21856,1
21857,0
21858,1
21859,1
21860,0
21861,0
21862,0
21863,0
21864,1
21865,1
21866,1
21867,1
21868,0
21869,0
21870,0
21871,1
21872,0
21873,0
21874,0
21875,0
21876,0
21877,1
21878,0
21879,0
21880,1
21881,0
21882,0
21883,1
21884,1
21885,0
21886,0
21887,0
21888,0
21889,0
21890,0
21891,0
21892,0
21893,0
21894,1
21895,0
21896,1
21897,0
21898,0
21899,0
21900,1
21901,0
21902,0
21903,0
21904,0
21905,0
21906,0
21907,1
21908,0
21909,1
21910,0
21911,0
21912,0
21913,1
21914,1
21915,0
21916,0
21917,1
21918,0
21919,1
21920,1
21921,1
21922,0
21923,0
21924,0
21925,0
21926,1
21927,0
21928,0
21929,1
21930,0
21931,0
21932,0
21933,0
21934,0
21935,1
21936,0
21937,0
21938,1
21939,0
21940,0
21941,0
21942,0
21943,1
21944,1
21945,0
21946,0
21947,0
21948,0
21949,0
21950,1
21951,1
21952,0
21953,0
21954,1
21955,0
21956,0
21957,0
21958,0
21959,0
21960,0
21961,1
21962,0
21963,1
21964,1
21965,0
21966,0
21967,1
21968,0
21969,0
21970,0
21971,0
21972,1
21973,0
21974,1
21975,0
21976,1
21977,0
21978,0
21979,1
21980,0
21981,0
21982,0
21983,0
21984,0
21985,0
21986,0
21987,0
21988,1
21989,0
21990,0
21991,0
21992,0
21993,0
21994,1
21995,0
21996,0
21997,1
21998,1
21999,1
22000,1
22001,1
22002,1
22003,0
22004,0
22005,0
22006,0
22007,1
22008,1
22009,0
22010,1
22011,0
22012,1
22013,0
22014,1
22015,0
22016,0
22017,0
22018,0
22019,0
22020,1
22021,0
22022,0
22023,0
22024,0
22025,0
22026,1
22027,1
22028,0
22029,0
22030,0
22031,0
22032,0
22033,1
22034,1
22035,1
22036,0
22037,1
22038,0
22039,0
22040,0
22041,0
22042,0
22043,0
22044,0
22045,1
22046,1
22047,1
22048,0
22049,0
22050,0
22051,0
22052,0
22053,0
22054,1
22055,1
22056,0
22057,0
22058,0
22059,1
22060,0
22061,0
22062,0
22063,1
22064,0
22065,0
22066,0
22067,1
22068,0
22069,0
22070,1
22071,1
22072,0
22073,0
22074,0
22075,0
22076,0
22077,1
22078,0
22079,0
22080,0
22081,0
22082,1
22083,1
22084,0
22085,1
22086,0
22087,0
22088,0
22089,0
22090,1
22091,1
22092,0
22093,0
22094,0
22095,1
22096,0
22097,0
22098,0
22099,0
22100,1
22101,0
22102,1
22103,0
22104,1
22105,0
22106,0
22107,0
22108,0
22109,0
22110,0
22111,0
22112,0
22113,1
22114,1
22115,0
22116,0
22117,0
22118,0
22119,0
22120,0
22121,0
22122,1
22123,1
22124,0
22125,0
22126,0
22127,0
22128,0
22129,1
22130,0
22131,1
22132,0
22133,0
22134,0
22135,0
22136,0
22137,0
22138,0
22139,0
22140,0
22141,0
22142,0
22143,0
22144,0
22145,0
22146,0
22147,0
22148,0
22149,0
22150,1
22151,0
22152,1
22153,1
22154,1
22155,1
22156,1
22157,1
22158,1
22159,0
22160,1
22161,0
22162,0
22163,0
22164,0
22165,0
22166,0
22167,1
22168,0
22169,0
22170,1
22171,0
22172,1
22173,1
22174,0
22175,0
22176,1
22177,0
22178,1
22179,0
22180,0
22181,0
22182,1
22183,1
22184,1
22185,1
22186,0
22187,0
22188,1
22189,0
22190,0
22191,0
22192,0
22193,0
22194,0
22195,0
22196,1
22197,0
22198,0
22199,1
22200,0
22201,0
22202,1
22203,0
22204,0
22205,0
22206,0
22207,0
22208,0
22209,0
22210,0
22211,0
22212,0
22213,1
22214,0
22215,1
22216,0
22217,1
22218,1
22219,0
22220,0
22221,0
22222,0
22223,0
22224,0
22225,1
22226,0
22227,0
22228,0
22229,0
22230,0
22231,0
22232,1
22233,0
22234,1
22235,0
22236,0
22237,0
22238,0
22239,1
22240,0
22241,1
22242,1
22243,0
22244,0
22245,0
22246,0
22247,0
22248,0
22249,0
22250,0
22251,0
22252,0
22253,0
22254,1
22255,0
22256,1
22257,0
22258,0
22259,0
22260,0
22261,0
22262,1
22263,0
22264,0
22265,1
22266,0
22267,0
22268,1
22269,0
22270,0
22271,0
22272,0
22273,1
22274,1
22275,1
22276,0
22277,0
22278,1
22279,0
22280,0
22281,0
22282,0
22283,0
22284,0
22285,0
22286,0
22287,1
22288,1
22289,0
22290,1
22291,0
22292,0
22293,0
22294,0
22295,0
22296,1
22297,0
22298,1
22299,0
22300,0
22301,0
22302,0
22303,0
22304,0
22305,0
22306,0
22307,0
22308,0
22309,1
22310,0
22311,0
22312,0
22313,0
22314,1
22315,0
22316,0
22317,1
22318,0
22319,0
22320,1
22321,1
22322,0
22323,0
22324,1
22325,0
22326,0
22327,1
22328,1
22329,1
22330,0
22331,0
22332,0
22333,0
22334,0
22335,1
22336,0
22337,0
22338,0
22339,0
22340,0
22341,1
22342,1
22343,0
22344,0
22345,0
22346,0
22347,0
22348,0
22349,0
22350,1
22351,0
22352,1
22353,0
22354,0
22355,1
22356,1
22357,0
22358,0
22359,1
22360,0
22361,0
22362,0
22363,0
22364,0
22365,0
22366,0
22367,0
22368,0
22369,0
22370,1
22371,0
22372,0
22373,0
22374,0
22375,0
22376,1
22377,0
22378,1
22379,0
22380,1
22381,1
22382,1
22383,0
22384,0
22385,0
22386,1
22387,0
22388,0
22389,1
22390,0
22391,0
22392,1
22393,1
22394,0
22395,0
22396,0
22397,1
22398,0
22399,1
22400,1
22401,0
22402,0
22403,0
22404,0
22405,0
22406,0
22407,0
22408,0
22409,0
22410,0
22411,0
22412,0
22413,0
22414,1
22415,0
22416,0
22417,1
22418,0
22419,1
22420,0
22421,0
22422,0
22423,1
22424,1
22425,1
22426,0
22427,1
22428,0
22429,0
22430,0
22431,0
22432,1
22433,0
22434,1
22435,1
22436,0
22437,1
22438,0
22439,0
22440,0
22441,1
22442,1
22443,0
22444,0
22445,0
22446,0
22447,0
22448,0
22449,0
22450,0
22451,0
22452,0
22453,0
22454,0
22455,0
22456,1
22457,1
22458,0
22459,0
22460,1
22461,0
22462,0
22463,0
22464,0
22465,0
22466,0
22467,0
22468,1
22469,0
22470,0
22471,0
22472,0
22473,0
22474,0
22475,0
22476,0
22477,0
22478,1
22479,1
22480,0
22481,1
22482,0
22483,0
22484,0
22485,0
22486,1
22487,1
22488,0
22489,0
22490,0
22491,0
22492,0
22493,0
22494,1
22495,0
22496,0
22497,0
22498,0
22499,1
22500,0
22501,0
22502,0
22503,1
22504,0
22505,0
22506,0
22507,0
22508,1
22509,1
22510,1
22511,0
22512,0
22513,0
22514,0
22515,0
22516,0
22517,0
22518,0
22519,0
22520,1
22521,1
22522,0
22523,0
22524,1
22525,0
22526,1
22527,0
22528,0
22529,1
22530,0
22531,1
22532,1
22533,1
22534,0
22535,1
22536,0
22537,0
22538,1
22539,1
22540,1
22541,1
22542,1
22543,1
22544,1
22545,1
22546,0
22547,1
22548,0
22549,1
22550,0
22551,0
22552,0
22553,0
22554,0
22555,0
22556,0
22557,0
22558,0
22559,1
22560,1
22561,0
22562,1
22563,0
22564,0
22565,0
22566,1
22567,0
22568,0
22569,1
22570,0
22571,0
22572,1
22573,0
22574,1
22575,1
22576,0
22577,0
22578,0
22579,0
22580,0
22581,0
22582,1
22583,0
22584,0
22585,0
22586,0
22587,0
22588,0
22589,0
22590,0
22591,0
22592,1
22593,0
22594,1
22595,0
22596,0
22597,0
22598,0
22599,0
22600,1
22601,0
22602,0
22603,0
22604,0
22605,1
22606,0
22607,1
22608,0
22609,0
22610,1
22611,0
22612,0
22613,1
22614,0
22615,0
22616,1
22617,0
22618,1
22619,0
22620,1
22621,0
22622,0
22623,1
22624,1
22625,0
22626,0
22627,0
22628,1
22629,1
22630,0
22631,1
22632,0
22633,0
22634,0
22635,1
22636,1
22637,1
22638,1
22639,1
22640,0
22641,1
22642,0
22643,1
22644,1
22645,1
22646,0
22647,1
22648,1
22649,0
22650,0
22651,0
22652,0
22653,1
22654,1
22655,0
22656,1
22657,0
22658,0
22659,1
22660,1
22661,1
22662,0
22663,0
22664,0
22665,0
22666,0
22667,0
22668,1
22669,0
22670,0
22671,1
22672,0
22673,0
22674,0
22675,0
22676,0
22677,0
22678,0
22679,0
22680,1
22681,0
22682,0
22683,0
22684,1
22685,1
22686,0
22687,0
22688,0
22689,0
22690,0
22691,1
22692,1
22693,0
22694,0
22695,0
22696,0
22697,0
22698,0
22699,0
22700,0
22701,0
22702,1
22703,0
22704,0
22705,0
22706,0
22707,0
22708,0
22709,1
22710,1
22711,0
22712,0
22713,1
22714,0
22715,0
22716,1
22717,0
22718,1
22719,1
22720,0
22721,1
22722,0
22723,0
22724,1
22725,0
22726,0
22727,0
22728,0
22729,1
22730,0
22731,0
22732,0
22733,0
22734,0
22735,0
22736,0
22737,0
22738,1
22739,0
22740,0
22741,0
22742,0
22743,0
22744,1
22745,1
22746,1
22747,0
22748,0
22749,1
22750,1
22751,0
22752,0
22753,0
22754,0
22755,1
22756,1
22757,0
22758,1
22759,1
22760,0
22761,0
22762,1
22763,0
22764,0
22765,0
22766,1
22767,0
22768,0
22769,0
22770,0
22771,0
22772,0
22773,0
22774,0
22775,0
22776,0
22777,0
22778,0
22779,1
22780,1
22781,0
22782,1
22783,1
22784,0
22785,0
22786,1
22787,0
22788,0
22789,0
22790,1
22791,0
22792,0
22793,0
22794,1
22795,0
22796,0
22797,0
